plant_id,plant_type,temperature_c,humidity_percent,ph_level,ec_level,light_hours,co2_ppm,nitrogen_ppm,phosphorus_ppm,potassium_ppm,growth_days,growth_rate,recommended_system,is_failure,water_flow_lpm,timestamp
0f6580be-c6c8-48c7-85c8-2b8215119d7f,Cilantro,18.1,76.9,5.7,2.1,14.0,906.0,172.3,,169.5,,0.87,Ebb & Flow,False,4.74,2024-05-28 10:26:04
36d53968-7eee-412f-ac2c-6b3197c4179d,Basil,28.4,61.2,6.4,1.6,18.0,1275.0,174.7,58.1,,,1.11,Ebb & Flow,False,5.19,2025-04-04 10:26:04
655f49ed-46d9-4b2e-a542-f99bfa3f2e6b,Strawberry,20.2,,6.0,2.3,16.0,1217.0,153.8,62.9,186.8,33.0,0.9,,False,1.19,2024-12-07 10:26:04
4128651f-54d1-4f48-bbb6-c26f4b4b7a58,Cilantro,,59.4,,,17.0,1213.0,147.2,48.3,196.5,23.0,1.09,Ebb & Flow,False,4.74,2024-11-09 10:26:04
7b51e5b0-0c82-484e-8e37-954c17657cc0,Strawberry,20.1,72.3,6.3,1.3,17.0,1170.0,152.3,77.3,,58.0,,Ebb & Flow,False,4.84,2025-04-17 10:26:04
6fd38c70-db22-40c2-b3f5-be910c2137bd,Arugula,21.0,71.4,6.1,1.7,15.0,1490.0,142.1,48.2,,54.0,0.93,NFT,False,1.94,2025-03-30 10:26:04
87b28fdd-b28e-4bce-8bde-6de181d03875,Lettuce,24.3,75.9,6.0,,16.0,1388.0,155.8,43.4,195.7,26.0,0.93,NFT,False,2.14,2024-11-08 10:26:04
02ea36e5-fbd3-4da6-809c-7fc110761483,Strawberry,20.5,68.7,5.4,2.0,18.0,,,,218.8,22.0,0.87,Drip,False,0.91,2025-04-11 10:26:04
8f04fa6b-61e8-41c0-9bdd-6f8de50d1b8d,Basil,25.2,77.6,5.4,1.8,16.0,1256.0,205.3,63.8,,57.0,,Drip,False,1.04,2025-04-22 10:26:04
4a309a5b-be2b-4d4e-868b-51b8c38b7ef3,Watercress,17.4,52.3,6.0,,18.0,990.0,166.9,39.0,177.9,36.0,0.89,Drip,False,1.06,2024-10-25 10:26:04
ca2d3b89-d1e8-4ee9-9918-c6247536732f,Spinach,22.9,78.4,,1.6,15.0,1488.0,,,229.5,59.0,1.01,NFT,False,2.02,2025-03-11 10:26:04
2008ecc3-595e-4730-b880-d307a27c5d8f,Arugula,18.8,78.3,6.0,1.7,,906.0,178.0,54.8,217.9,56.0,,,False,2.15,2024-08-08 10:26:04
5ae85a03-fa0d-4505-bb36-9015511ef14d,Chard,,59.8,6.1,2.1,16.0,,176.5,51.8,229.9,53.0,1.07,Ebb & Flow,False,4.76,2024-06-04 10:26:04
547cc686-fdf0-4660-a2ab-adbea3213494,Cucumber,23.3,,6.1,1.9,14.0,1346.0,,61.1,,43.0,,Drip,False,1.49,2025-01-28 10:26:04
c6cbcfd7-9982-487b-9e9f-7531cc31fa15,Spinach,17.8,67.0,6.0,1.8,16.0,1352.0,193.1,63.1,210.2,38.0,0.96,NFT,False,2.16,2024-05-02 10:26:04
e0971ce3-3094-4e12-aed0-ad9b54587d7b,Chard,17.7,58.8,6.1,1.9,18.0,893.0,154.2,55.8,193.8,29.0,0.87,Ebb & Flow,False,4.72,2024-08-16 10:26:04
47890874-7ed2-4bab-bfd8-0108205481ee,Spinach,19.3,72.7,6.7,,17.0,947.0,,51.8,185.8,28.0,0.99,NFT,False,1.91,2025-04-22 10:26:04
d16e21d4-be9c-4459-88d6-a998d703c61d,Arugula,19.5,66.1,6.0,1.6,14.0,966.0,176.9,,202.2,26.0,1.0,Ebb & Flow,False,4.92,2025-04-06 10:26:04
a32b7aa7-b6db-4ae6-a62a-08beb51afece,Basil,27.4,,6.5,,16.0,1460.0,,67.6,240.6,55.0,1.01,Drip,False,0.15,2024-09-08 10:26:04
64233a82-9b69-4747-bd79-c44b070ab695,Cilantro,18.2,,5.6,1.7,,918.0,,53.4,216.0,49.0,,Drip,False,1.33,2024-09-04 10:26:04
d9c4f3da-abad-496b-93d7-7713df24fa1e,Arugula,16.6,66.3,6.3,1.9,13.0,928.0,137.9,55.9,179.5,,0.98,Ebb & Flow,False,4.82,2025-03-24 10:26:04
f431787a-9dd0-492d-9f65-adf4c19b6ee7,Lettuce,24.9,,6.0,1.6,16.0,942.0,159.8,43.6,185.2,50.0,0.97,NFT,False,2.27,2024-07-09 10:26:04
1360a3e6-e5f2-48d3-af0c-491962db3a2c,Bell Pepper,24.2,52.5,6.3,1.7,18.0,1333.0,193.5,94.6,261.3,40.0,1.08,,False,4.96,2025-04-18 10:26:04
404ff2fb-1786-48e2-ba1c-030b408c95f0,Lettuce,23.1,67.3,6.2,1.6,13.0,1310.0,156.4,48.1,184.3,35.0,0.98,,False,2.36,2025-03-16 10:26:04
47f75838-6c33-401b-924a-c2463742ee3a,Tomato,19.1,74.1,6.4,,13.0,1327.0,208.0,76.6,231.1,42.0,1.03,Ebb & Flow,False,4.72,2024-10-22 10:26:04
64712361-f724-483c-82c4-a718ded1bd8f,Lettuce,20.7,55.3,,1.8,15.0,1275.0,172.5,48.8,,,0.96,NFT,False,1.35,2024-07-20 10:26:04
c8cd41d0-b30a-4b84-b318-1922e00a0300,Basil,27.2,73.4,6.1,1.8,,1149.0,199.9,55.9,,47.0,,Drip,False,0.64,2025-04-19 10:26:04
53f24ca7-7e91-4358-8e85-a3f6b93c0f90,Watercress,16.3,57.4,6.0,1.6,12.0,1043.0,128.0,51.1,,59.0,,Drip,False,1.15,2025-03-30 10:26:04
ce09ab2e-338e-47aa-bb7e-dc2f27d2461d,Arugula,18.4,56.5,6.0,1.8,,979.0,181.9,48.3,,,0.99,NFT,False,2.11,2024-08-27 10:26:04
f9e91fcb-4288-42d7-b119-20392073540f,Watercress,17.3,71.3,5.9,1.9,,1159.0,165.7,46.6,,49.0,0.99,Drip,False,1.4,2024-08-22 10:26:04
7896628c-5c7f-494d-b844-c217a8f75ea7,Cucumber,25.6,72.8,,1.7,14.0,1436.0,177.2,62.2,253.2,42.0,0.99,,False,5.17,2025-03-22 10:26:04
0af5420b-186e-43ab-92bb-826bef501017,Arugula,19.6,,5.0,1.9,,1202.0,137.6,44.1,,24.0,0.38,,True,2.01,2025-02-12 10:26:04
b98a4f03-5c8c-4c75-adfd-f157cbcea740,Bell Pepper,25.3,60.0,6.6,1.6,12.0,1498.0,208.4,,,54.0,0.93,,False,1.37,2024-07-11 10:26:04
884aa1dc-5619-4029-bb63-9c64220cbfa1,Arugula,17.9,67.6,6.2,1.6,12.0,1317.0,167.7,,187.1,47.0,,NFT,False,2.51,2024-05-12 10:26:04
06100076-fc16-40d7-8c1e-163b0983f8fa,Kale,22.1,60.4,5.7,1.5,13.0,,,72.7,231.0,55.0,0.89,NFT,False,1.62,2024-10-12 10:26:04
6454970e-91e1-414b-8531-3f6c0e82b0b6,Mint,22.4,,6.1,1.3,16.0,1066.0,162.8,52.8,208.7,43.0,0.94,Drip,False,1.03,2024-09-13 10:26:04
29fcacd2-393b-4d36-b17b-a32ae70f5a6f,Watercress,21.8,67.0,5.8,,18.0,1472.0,144.6,40.5,159.2,46.0,0.99,Ebb & Flow,False,5.74,2024-10-21 10:26:04
57f80e35-41d1-4eef-a125-13119e1e6686,Cilantro,17.6,53.5,6.1,1.9,17.0,1443.0,142.1,47.9,175.2,48.0,0.98,Ebb & Flow,False,5.06,2024-09-23 10:26:04
d1f7881c-dadc-4cfd-a36c-af6fdd0e5acf,Cilantro,21.1,72.1,6.4,,,1143.0,162.3,51.5,176.9,48.0,0.88,Drip,False,0.87,2024-08-15 10:26:04
14592839-5263-4e53-b9e2-35dacd9d7e59,Cilantro,21.2,62.7,5.9,1.6,17.0,861.0,135.6,53.8,204.1,,0.86,,False,4.92,2024-06-08 10:26:04
2a2664ca-4793-442f-90d9-e7918ff7be2f,Bell Pepper,23.9,82.5,6.4,1.9,14.0,1056.0,231.6,86.8,249.7,53.0,0.95,,False,1.22,2024-07-16 10:26:04
270387fe-abc8-4f2d-b498-7d36f4676c50,Tomato,20.2,62.9,6.3,1.9,15.0,,222.6,78.9,230.7,31.0,1.0,Drip,False,1.01,2024-09-09 10:26:04
79875d97-ceaf-4754-8807-7276a93c4bc8,Tomato,16.5,56.4,6.5,2.0,12.0,,201.1,,227.8,40.0,1.0,Drip,False,1.15,2025-01-02 10:26:04
a599d4cc-eb9e-4892-be7d-a2ec1735cca0,Lettuce,21.6,66.9,6.3,,17.0,919.0,157.5,44.4,218.7,,,Ebb & Flow,False,5.04,2024-10-19 10:26:04
286edd58-72ef-455a-838c-70190f806020,Strawberry,,60.6,6.2,1.9,16.0,1140.0,152.0,80.5,206.9,60.0,0.95,Drip,False,1.34,2024-06-26 10:26:04
012f3985-89a5-4fb8-88ab-83dd7e150e44,Tomato,,77.2,6.2,,16.0,1122.0,195.6,85.9,216.7,29.0,1.03,,False,5.14,2024-12-12 10:26:04
1e1f3ede-b775-4344-80bc-2215d797ae34,Mint,24.4,69.3,5.8,,16.0,1467.0,163.1,47.0,201.8,,1.02,Ebb & Flow,False,5.03,2024-10-26 10:26:04
9d69a966-5b8d-46d3-80b6-e599bd51c3c0,Watercress,22.0,57.1,6.5,1.7,15.0,1180.0,139.8,,160.4,45.0,0.89,Drip,False,1.5,2025-03-14 10:26:04
e8889aff-d695-4e7a-a98d-158ac41fa907,Kale,22.1,55.4,6.3,1.6,16.0,1030.0,,68.3,,59.0,0.98,,False,2.47,2025-04-08 10:26:04
441df919-3049-4e4a-a62f-fdce84a2a5f2,Watercress,19.2,,6.1,1.8,13.0,1451.0,,43.3,156.0,50.0,1.0,Drip,False,1.06,2024-08-24 10:26:04
065b57f4-32f0-4783-9fc7-f7d91be238f1,Cilantro,20.8,72.9,6.6,,16.0,964.0,156.0,50.7,,30.0,0.96,Drip,False,1.36,2025-02-06 10:26:04
89201395-b93b-46d1-a342-7ea9ae8fbcff,Lettuce,26.3,,6.2,1.7,12.0,1416.0,,47.4,203.2,22.0,0.94,Ebb & Flow,False,4.95,2025-02-15 10:26:04
0818ef37-40dd-4128-b154-265cb6d35e61,Cilantro,20.7,61.9,6.3,1.8,14.0,938.0,177.2,57.1,202.9,,0.88,,False,5.0,2025-03-11 10:26:04
47fc1eb2-ab3e-4f61-8029-03fdde7ca58c,Strawberry,21.8,57.1,6.0,1.4,12.0,804.0,137.3,67.9,223.9,51.0,0.89,Drip,False,1.14,2024-09-21 10:26:04
e25bcadc-4f41-40af-a01a-8fa91946ea8b,Basil,25.2,68.9,6.7,,16.0,971.0,172.2,58.0,239.4,38.0,,Drip,False,1.32,2025-01-24 10:26:04
23f93920-6f82-4431-9071-9a4ef4082b66,Watercress,16.6,74.5,5.8,1.9,,1254.0,147.6,,171.1,52.0,0.88,Drip,False,1.38,2024-06-02 10:26:04
e9d966b5-79bb-4d4a-9e28-ab96a0884194,Mint,23.1,,6.0,1.5,17.0,1259.0,172.0,57.1,194.4,34.0,1.0,Ebb & Flow,False,5.49,2024-12-30 10:26:04
ee75e6bd-1e19-46f1-a8d3-3224506454aa,Kale,,,6.1,,17.0,1133.0,208.0,67.2,,41.0,0.99,NFT,False,2.11,2025-02-08 10:26:04
972ae068-7ee7-411d-88fc-886781129860,Mint,22.7,53.7,5.8,1.9,16.0,966.0,179.4,42.6,165.2,37.0,,Ebb & Flow,False,5.19,2025-01-09 10:26:04
344e8aea-a3b9-4697-ab18-49b6501ed889,Tomato,23.7,45.1,6.7,,12.0,1207.0,,71.7,216.9,,0.93,Ebb & Flow,False,5.24,2024-12-25 10:26:04
764c577f-fe22-4eb2-878f-1e6fefe9b8bc,Mint,23.7,60.9,6.0,1.4,16.0,1123.0,155.6,55.4,209.6,30.0,0.92,Ebb & Flow,False,4.65,2024-11-01 10:26:04
8135733c-0f0b-43d4-ad85-05ce653dfcad,Cucumber,23.1,,6.1,1.5,13.0,999.0,200.0,75.6,201.7,50.0,0.84,Drip,False,1.68,2024-11-03 10:26:04
35e4f995-dfc3-491f-b022-9ed7aa59a298,Cilantro,20.6,64.6,6.2,1.8,16.0,1133.0,166.6,,213.3,27.0,1.02,Ebb & Flow,False,4.82,2024-07-24 10:26:04
26de11aa-3b1f-45ee-b341-3185a337ba2a,Chard,19.1,58.0,5.8,1.5,14.0,1499.0,185.6,61.3,213.1,31.0,0.96,Drip,False,1.22,2025-03-09 10:26:04
d1ebecaa-6c91-441a-82e6-2bf217eb003a,Strawberry,,66.6,6.1,,12.0,1186.0,166.3,70.5,177.3,,0.96,Drip,False,0.97,2024-11-12 10:26:04
a8466256-2c67-4d29-a09a-687e1d4028ac,Watercress,18.0,,5.9,1.4,15.0,804.0,165.7,38.9,167.7,34.0,,Ebb & Flow,False,5.11,2024-07-27 10:26:04
1f952f5c-9dd1-4953-818e-5d4e4ed4336a,Mint,21.5,58.8,6.4,1.9,17.0,898.0,142.4,45.6,216.1,44.0,0.95,Ebb & Flow,False,5.33,2025-04-19 10:26:04
aa9f70a9-9e69-4e99-8dfe-82f40ef2ef5d,Lettuce,21.3,50.8,5.9,1.8,17.0,1298.0,,54.3,208.8,44.0,1.05,NFT,False,2.56,2024-10-09 10:26:04
6ef33d91-e78d-4056-8403-2097efd5b5f1,Cucumber,25.9,66.1,,1.4,17.0,1124.0,187.2,62.6,240.3,25.0,,Ebb & Flow,False,5.16,2025-04-11 10:26:04
66190541-55e6-44e3-bcaa-25befe0bbcc3,Strawberry,21.6,56.6,6.0,,17.0,1429.0,149.6,60.3,187.5,27.0,,,False,1.0,2024-05-11 10:26:04
f944cc45-32b0-462e-96db-4c376e16cf1a,Strawberry,23.1,67.4,6.3,1.9,16.0,919.0,145.2,78.9,,46.0,0.9,Drip,False,0.46,2024-06-01 10:26:04
6c7984bc-493a-485b-9196-8d8505b7f1fa,Strawberry,,65.0,6.0,1.9,14.0,1433.0,138.0,60.8,183.0,52.0,0.95,Ebb & Flow,False,4.76,2024-10-14 10:26:04
ad4252a7-7b3d-41a2-a2a9-8f405eb518da,Basil,24.9,,6.4,1.7,18.0,1376.0,198.2,67.8,210.3,42.0,1.06,Drip,False,0.94,2025-01-13 10:26:04
73525f04-ec89-4680-bf1d-2ed14e9b604b,Lettuce,21.8,72.0,,1.9,12.0,926.0,167.1,42.9,188.3,,0.9,NFT,False,1.84,2024-06-30 10:26:04
d0622418-9f8b-4016-838d-384685773b42,Mint,22.9,70.4,6.6,2.3,18.0,1362.0,181.8,,180.0,39.0,,Drip,False,0.85,2024-04-30 10:26:04
c4eda823-60dc-4eba-a986-05a5c4611d58,Mint,24.1,66.1,6.6,1.1,14.0,1114.0,141.6,45.8,164.8,23.0,0.95,Ebb & Flow,False,4.64,2024-12-05 10:26:04
8c472488-0559-4b48-a5df-59714e80877f,Strawberry,20.6,76.0,5.7,1.7,16.0,1371.0,143.7,70.3,206.8,38.0,0.87,,False,1.0,2024-09-30 10:26:04
f769206d-2ee4-4888-bc52-296410991f4a,Strawberry,18.8,76.4,5.9,,15.0,1406.0,,64.8,229.6,,1.02,Drip,False,1.05,2024-05-26 10:26:04
3c89625a-71d8-412b-b5eb-e43bf7c78e8b,Strawberry,21.2,68.1,,1.9,,1498.0,135.9,74.1,184.1,35.0,1.0,Drip,False,1.06,2024-07-17 10:26:04
e3aacc73-fd75-42cf-bb30-7bd446b6db90,Chard,20.9,79.6,,1.9,16.0,1232.0,160.2,,206.6,,0.95,Ebb & Flow,False,4.87,2025-02-04 10:26:04
a9c9fe8f-dcbf-4f98-91d3-4cbe9870d989,Lettuce,22.1,60.0,5.8,1.9,,1278.0,153.0,50.4,212.0,,0.96,NFT,False,2.1,2024-04-28 10:26:04
54485c1a-9c2e-49fc-9051-bad8761c458b,Cilantro,20.8,69.1,6.0,1.7,18.0,955.0,148.6,47.8,189.9,30.0,0.87,Ebb & Flow,False,5.06,2024-11-10 10:26:04
ce77d3db-4b10-4122-85fd-752557ebb959,Lettuce,25.5,52.8,5.8,1.5,18.0,927.0,152.5,,214.9,47.0,1.02,NFT,False,2.07,2024-09-15 10:26:04
5a760f16-d7bb-4059-aa1e-176f4bcf0605,Basil,21.2,64.3,6.4,1.8,12.0,1155.0,162.7,62.9,210.2,22.0,0.85,Drip,False,1.26,2025-02-18 10:26:04
a228bfff-975b-4f70-884c-86a4eeaf825f,Cucumber,25.8,,6.5,,18.0,1245.0,153.9,75.8,225.9,24.0,0.99,Drip,False,1.14,2024-06-26 10:26:04
520ded3d-7528-4a12-9654-885d6ec9231c,Kale,19.3,,6.0,,,1241.0,191.9,58.2,,43.0,0.92,,False,1.89,2024-10-29 10:26:04
f1571565-9325-4a3d-8aba-016fba0e5329,Watercress,19.1,66.3,,,14.0,1210.0,,46.6,159.5,57.0,0.9,Drip,False,1.32,2024-05-09 10:26:04
39f8b461-bcd3-402c-b467-7c7734dd5a60,Mint,22.3,59.3,,1.9,13.0,866.0,140.4,48.5,170.4,34.0,0.85,Ebb & Flow,False,5.44,2024-09-03 10:26:04
e69784e4-6303-4a34-8e36-e98fef733c95,Spinach,19.3,59.9,6.1,2.7,15.0,869.0,145.9,48.4,226.4,29.0,0.89,NFT,False,1.59,2024-07-02 10:26:04
317e1aeb-b839-45bb-9822-fcd057eefba7,Cilantro,,71.7,6.2,2.5,17.0,1432.0,168.9,54.0,204.0,51.0,1.12,Ebb & Flow,False,4.63,2024-09-18 10:26:04
4a7d7967-5730-49e2-a074-79a94c18fb5a,Chard,19.1,70.2,5.8,1.4,,1372.0,182.4,58.9,235.4,50.0,,Drip,False,1.01,2025-03-11 10:26:04
8f084bc2-b6e0-48ce-a333-bf7d92cbbaa2,Lettuce,,66.9,6.1,1.4,14.0,1227.0,148.5,50.4,,35.0,0.93,NFT,False,1.48,2025-04-19 10:26:04
a5c21382-9bf0-4714-82a3-41897c730027,Strawberry,20.5,57.1,5.7,2.2,12.0,928.0,132.0,75.2,222.4,59.0,0.97,Ebb & Flow,False,5.38,2024-06-24 10:26:04
c92e0278-ce24-4ed7-b5fb-c7089afe308b,Spinach,18.0,,6.3,1.8,,1415.0,164.0,56.3,,34.0,0.91,Ebb & Flow,False,5.04,2024-10-13 10:26:04
b71de18e-c90e-4914-b509-25851d225da2,Basil,21.7,63.7,6.2,1.9,13.0,1255.0,181.5,53.3,232.3,51.0,0.91,Ebb & Flow,False,5.61,2024-06-05 10:26:04
dafa5ea5-2315-4237-a9e7-0c4df96fb589,Arugula,21.0,,6.3,1.1,14.0,1339.0,161.5,53.7,193.7,27.0,0.99,,False,5.61,2024-12-28 10:26:04
18337e95-7066-4209-84a9-7e3d05f2ce03,Cucumber,24.9,63.2,6.0,2.0,15.0,1088.0,195.2,78.7,217.6,46.0,0.99,Ebb & Flow,False,4.86,2024-08-08 10:26:04
5e17ad7e-03ae-47e5-adf7-f989746cd6db,Strawberry,17.9,64.0,6.1,1.5,16.0,,149.1,79.6,206.0,21.0,1.0,,False,1.36,2025-04-22 10:26:04
21b59b98-dd5e-45cc-a731-f3f66b7f4f21,Bell Pepper,24.9,62.0,5.8,1.9,16.0,1242.0,,79.1,,,1.02,,False,1.0,2025-02-13 10:26:04
73549988-92c5-4ec1-9520-3c7401d15132,Cucumber,25.6,65.9,,2.0,,839.0,,65.2,261.2,60.0,1.05,Drip,False,0.92,2024-05-05 10:26:04
1872b2a3-1f93-4953-aff6-4031b8ba375f,Mint,24.4,,,1.7,16.0,1078.0,181.6,52.6,,27.0,0.93,Ebb & Flow,False,5.38,2024-12-01 10:26:04
c34cf2eb-194f-4ceb-b3d7-0c50d1a83abd,Watercress,17.3,63.3,6.2,1.3,14.0,1191.0,131.6,45.1,,49.0,0.83,Drip,False,1.25,2024-12-09 10:26:04
e220d9bf-267b-4f4e-ab97-4e1d2c8770a3,Cilantro,20.9,44.1,6.4,2.3,14.0,1142.0,161.3,44.4,204.4,34.0,1.04,Drip,False,1.14,2025-03-22 10:26:04
ac38d3af-dd4b-44cd-b213-1d6496c36354,Arugula,21.9,,5.4,1.4,16.0,910.0,179.6,53.3,191.8,52.0,0.36,,True,1.73,2025-01-14 10:26:04
8925c65b-0165-4ea6-834c-3c8bfcf1dd64,Basil,27.6,52.4,6.4,1.6,17.0,1161.0,166.1,64.9,,51.0,1.03,Ebb & Flow,False,5.42,2024-12-18 10:26:04
53fe1da8-a7ed-4663-9035-94e69ba882ef,Kale,19.5,74.0,6.4,2.1,17.0,,,60.5,203.6,36.0,,NFT,False,1.89,2024-07-29 10:26:04
e1d1c982-5f07-49b0-9498-05e5ee05aa14,Cucumber,22.9,60.9,5.7,1.7,18.0,1355.0,186.8,,242.1,33.0,0.91,,False,0.81,2024-12-17 10:26:04
bad68791-118e-43c2-8186-3669949a2aa3,Strawberry,14.899999999999999,71.4,5.6,1.3,16.0,1066.0,148.1,67.4,,,0.35,,True,1.01,2025-03-31 10:26:04
2c8e7669-a1a0-46d1-b427-cb61734add05,Arugula,22.3,79.0,5.9,2.2,12.0,1467.0,175.6,45.2,204.0,22.0,0.98,,False,1.59,2024-06-18 10:26:04
52a922fc-cdd7-4a84-af82-4c221d77adfd,Strawberry,18.8,67.3,,1.7,15.0,1313.0,156.7,,185.7,,0.93,Drip,False,1.06,2025-01-03 10:26:04
a17e3307-ce0b-4cb1-8b2f-8d514c489e1e,Bell Pepper,,65.7,6.7,2.3,12.0,1034.0,219.6,81.7,226.5,41.0,1.04,Drip,False,0.64,2024-09-09 10:26:04
d9b7280f-1349-4e38-8ee5-0634344d41f0,Cucumber,27.8,57.9,6.1,1.6,,1095.0,,66.3,241.0,22.0,0.92,Drip,False,0.84,2025-01-06 10:26:04
64aed19d-50c1-4355-ade4-38179b9a1dfc,Spinach,15.2,53.3,,2.3,18.0,,,51.9,,37.0,0.91,NFT,False,1.93,2025-01-15 10:26:04
34a1c18f-0ade-4809-a7d1-9efa9db68271,Kale,17.5,61.3,5.6,,,1295.0,,69.4,259.7,32.0,0.97,NFT,False,1.95,2024-06-04 10:26:04
14e9bc67-3dd5-47fc-b2bf-3eb259f8613b,Strawberry,19.9,71.9,6.2,1.9,13.0,1428.0,162.9,65.1,195.3,54.0,0.94,Drip,False,0.92,2024-05-26 10:26:04
658d4e92-b0dd-4b49-897a-55fd129383be,Mint,20.7,51.6,6.1,1.6,15.0,1046.0,166.0,54.5,195.2,34.0,0.87,Drip,False,1.0,2024-08-31 10:26:04
f655b130-022f-41b5-9e05-ab1673dd8899,Watercress,18.1,61.9,6.2,2.5,,,127.9,40.8,177.1,23.0,0.87,Ebb & Flow,False,4.39,2024-10-04 10:26:04
99997ab1-fbf8-461f-95a2-776480f9d524,Tomato,20.0,66.2,6.4,2.0,13.0,1081.0,193.2,83.5,255.8,,,Drip,False,0.79,2024-07-15 10:26:04
0de8c475-d680-4678-94f6-76330003fcdf,Kale,18.1,71.8,7.1,2.2,18.0,1378.0,205.2,55.4,,40.0,1.07,NFT,False,2.39,2024-10-27 10:26:04
ffde9a47-bc45-4609-b906-be3280bb9c95,Basil,23.3,65.7,6.6,1.7,17.0,1010.0,180.6,,242.9,27.0,0.93,Drip,False,1.24,2024-12-18 10:26:04
a3280615-f181-481f-b936-221386686f6a,Strawberry,17.0,,5.9,1.9,,1358.0,135.0,80.5,186.1,52.0,0.86,,False,5.02,2024-06-24 10:26:04
c3913c30-dab7-4c24-bdf1-b9611d5bbe9d,Cilantro,19.2,66.0,6.0,1.3,17.0,904.0,170.8,44.7,186.3,24.0,0.87,Drip,False,1.05,2024-07-05 10:26:04
633cb582-2f4f-444f-9c7a-1046fe2881fe,Arugula,17.5,54.8,,2.0,12.0,1384.0,137.7,55.7,178.7,26.0,0.9,NFT,False,1.84,2024-07-11 10:26:04
f6154b1d-a73c-40bc-9cdb-e7f3877e8e59,Chard,21.8,58.7,7.0,1.6,13.0,822.0,147.1,53.2,182.6,60.0,0.81,Drip,False,1.27,2024-05-23 10:26:04
b28eb22c-6d3b-48a8-aa61-9bbb46210020,Strawberry,20.6,,6.0,1.7,14.0,1478.0,162.8,64.0,,49.0,1.0,Drip,False,0.57,2025-03-06 10:26:04
8cef919f-a53d-48b2-876f-83393fdb1b2a,Basil,,,6.3,2.2,12.0,896.0,200.0,63.5,249.3,22.0,0.99,Ebb & Flow,False,4.91,2024-11-16 10:26:04
a6fab6e9-5eba-45e0-9101-687fdec87024,Mint,23.6,75.1,6.7,1.4,13.0,1442.0,156.1,46.0,211.3,55.0,1.05,Ebb & Flow,False,4.68,2024-12-04 10:26:04
07823eb7-ffbf-4ecc-ab8d-013b9516e3af,Kale,22.1,70.2,6.2,2.1,13.0,1484.0,175.6,58.7,231.0,43.0,1.08,NFT,False,2.04,2025-03-26 10:26:04
87de73dc-5190-4d78-98c0-45b09f66dcb5,Mint,25.6,52.6,6.0,,18.0,1007.0,181.6,45.7,183.8,55.0,,,False,5.0,2024-09-23 10:26:04
5187a6e6-c394-4acf-abc4-55039999835b,Bell Pepper,21.7,59.7,6.6,1.4,17.0,,,80.3,286.0,45.0,0.88,Drip,False,0.3,2025-02-13 10:26:04
e4e7fcee-05b6-432a-94d8-22da0d9a8662,Cucumber,26.0,,5.9,1.9,16.0,,160.5,65.0,223.3,44.0,0.99,Drip,False,1.46,2024-06-16 10:26:04
06642115-6da7-4db7-958c-85634cc1b2dd,Bell Pepper,24.4,58.1,6.3,,12.0,1002.0,223.1,95.1,,31.0,0.94,,False,1.01,2024-12-15 10:26:04
2388e9ca-cd19-4802-bb9a-b5f7b881ba70,Watercress,18.0,56.9,5.6,1.3,12.0,987.0,148.6,47.2,160.9,42.0,0.76,Drip,False,1.26,2024-05-04 10:26:04
d11432fc-6753-4ab5-bb82-2e1d073241e7,Cucumber,23.7,,6.1,2.0,,1358.0,198.3,60.2,252.1,,1.14,Ebb & Flow,False,4.9,2024-12-25 10:26:04
c3a1b919-ebee-4833-9ff8-0295bc0de78a,Watercress,19.3,68.3,5.8,1.4,15.0,1121.0,137.3,42.7,164.0,45.0,,Drip,False,0.92,2024-07-10 10:26:04
456c79fc-6553-401c-9c38-1cbe572d2f9f,Spinach,17.9,66.1,6.1,2.2,,1437.0,157.4,56.0,193.7,30.0,1.01,Ebb & Flow,False,5.25,2024-12-13 10:26:04
06f02092-8abe-4114-8b4a-79e117e72df1,Bell Pepper,23.1,58.1,6.8,1.8,18.0,943.0,191.2,81.4,293.4,47.0,0.91,Ebb & Flow,False,4.86,2024-12-06 10:26:04
faaf7864-1307-40a1-9459-5ed4114a330f,Basil,27.1,,6.6,1.0,12.0,,167.4,59.6,241.9,24.0,0.37,Drip,True,1.42,2025-02-09 10:26:04
8359f2d0-c74d-4033-974d-aeec4866054b,Basil,25.3,63.3,6.3,1.7,18.0,1484.0,,63.5,188.4,28.0,0.95,Drip,False,0.48,2024-06-14 10:26:04
9c7d9719-3a9c-4544-8528-46156a0920f0,Lettuce,22.9,72.4,6.1,2.3,,1393.0,144.5,45.6,191.2,,0.97,NFT,False,1.85,2025-02-23 10:26:04
4a79f9a7-8f68-4b21-93a8-5bb09d36015e,Mint,19.9,50.9,,,17.0,1168.0,,55.4,,54.0,1.04,Drip,False,1.08,2024-06-14 10:26:04
56307fd8-b213-4d8f-9040-d3aa43747461,Strawberry,18.0,59.1,5.7,1.9,13.0,1481.0,146.5,,180.0,53.0,0.85,Drip,False,0.43,2024-12-27 10:26:04
eae06d59-2bdc-4f4d-b1a4-41b3ddef9a27,Bell Pepper,23.1,70.0,6.6,1.8,14.0,1429.0,225.0,83.7,268.9,35.0,0.99,Ebb & Flow,False,5.36,2024-08-30 10:26:04
43be0cea-8461-449d-a55e-e876806e6aa2,Basil,23.0,69.9,6.3,1.8,14.0,1139.0,156.8,68.5,,27.0,0.99,Drip,False,0.8,2024-06-14 10:26:04
